Order ID,Order Date,Delivery Cost
76-194-5836,2020-01-02,74.3
87-820-2746,2021-06-27,92.69
89-535-2329,2021-02-12,25.73
10-141-0121,2022-01-06,6.69
45-486-4534,2021-05-15,8.09
34-230-0439,2021-09-12,36.96
24-102-1793,2021-04-12,82.11
00-822-8333,2021-04-12,47.23
31-669-5161,2021-05-02,93.77
37-691-9097,2020-11-29,98.95
72-306-1723,2020-07-01,54.44
53-622-3155,2021-05-03,8.14
03-568-8174,2020-11-21,37.51
05-318-1801,2019-10-05,51.43
26-802-1005,2020-09-01,74.7
51-287-9364,2021-11-22,36.44
15-272-2116,2022-09-08,47.65
97-039-9333,2022-11-17,25.11
09-481-5023,2019-10-23,65.94
76-437-5698,2020-01-05,7.28
25-252-0068,2022-01-05,27.89
77-635-7433,2020-01-29,93.07
78-204-9950,2020-12-21,58.74
77-367-2436,2021-08-03,28.26
45-043-4851,2022-01-14,85.99
51-470-5294,2021-06-08,33.22
30-205-9759,2020-06-19,20.05
87-503-4703,2020-06-25,59.57
41-269-9772,2021-06-09,4.85
89-007-9559,2020-04-10,6.42
54-080-0702,2020-11-20,31.71
65-485-7254,2020-08-15,15.68
64-051-9774,2020-05-14,73.42
31-255-9487,2022-12-06,46.07
97-623-6572,2022-01-22,81.9
79-946-2742,2022-01-30,19.72
34-257-0115,2020-03-21,61.44
11-486-8739,2022-07-03,3.27
21-385-2808,2022-01-06,22.44
30-790-3083,2020-09-11,64.98
40-599-5065,2022-05-27,57.1
42-438-0394,2022-02-01,85.71
71-828-3556,2019-06-26,27.26
51-420-8292,2021-01-24,48.23
00-965-9450,2022-02-15,52.49
83-336-8250,2021-10-18,20.58
34-331-6365,2020-12-13,87.91
11-997-6382,2022-09-05,38.53
61-720-5633,2019-07-24,87.11
01-062-3384,2021-10-11,22.51
61-729-8958,2020-01-04,48.72
75-786-1124,2020-01-24,51.42
56-644-2509,2020-12-26,20.37
57-393-6200,2020-01-17,51.08
76-334-1448,2019-12-07,53.49
56-775-4607,2020-05-07,90.55
29-947-3866,2021-09-05,30.22
32-317-3692,2022-09-14,56.38
26-461-5577,2021-07-06,99.59
30-715-2573,2020-10-06,95.49
36-290-7816,2019-10-26,56.21
50-370-8158,2022-07-30,15.52
92-776-2834,2021-07-08,10.59
61-501-5110,2020-04-07,66.48
29-952-5748,2019-06-27,4.31
86-400-9239,2019-07-06,66.26
79-850-0887,2021-03-17,57.01
31-302-3952,2020-11-24,57.61
10-030-5503,2021-02-03,10.89
24-041-3369,2021-02-03,13.44
59-617-9817,2021-06-02,17.1
30-117-6174,2022-09-15,49.23
17-586-7905,2021-07-03,66.41
47-760-3761,2020-05-04,1.6
68-391-0908,2022-08-14,41
54-501-1389,2020-03-27,93.73
99-900-7458,2021-01-26,64.89
55-250-4051,2021-03-07,39.12
10-462-2908,2022-06-29,71.65
81-491-8325,2021-10-14,46.74
97-554-4987,2021-06-25,26.74
89-013-4600,2020-05-04,94.37
88-109-8460,2020-02-11,3.8
19-281-5590,2020-07-04,83.5
61-721-9793,2022-06-20,63.5
77-083-7289,2021-05-07,54.31
95-551-4400,2021-10-10,93.92
29-577-3059,2022-05-18,97.34
43-663-3135,2020-06-23,80.59
45-381-3607,2021-06-03,98.46
02-732-6800,2022-12-07,3.68
50-475-9958,2019-08-20,61.23
92-873-3440,2020-10-16,38.02
41-640-4815,2021-10-02,61.83
45-153-3592,2020-03-03,51.14
80-984-7751,2022-01-23,38.79
31-014-4239,2019-11-07,59.71
71-274-0068,2021-05-03,65.6
40-081-7496,2020-12-03,60.78
54-413-3195,2022-06-14,14.26
64-427-6469,2021-03-02,61.94
89-266-9786,2021-11-21,78.63
32-732-9550,2022-02-21,98.47
47-940-7720,2020-02-05,14.67
84-923-5585,2022-03-03,77.9
11-776-8532,2020-11-20,79.71
40-708-8263,2021-05-27,86.23
19-798-0585,2021-09-18,18.98
85-956-0185,2022-09-14,96.8
49-275-9191,2022-01-25,39.16
62-507-3661,2021-10-18,34.65
50-030-7130,2020-06-15,83.91
19-530-8425,2021-10-30,74.6
50-696-6686,2020-11-04,94.51
65-919-0733,2019-06-26,24.09
71-925-2450,2020-06-08,64.54
52-523-5327,2022-12-07,34.35
30-087-5181,2020-03-22,98.53
91-855-3626,2021-11-16,81.55
62-086-4242,2021-04-26,53.18
11-645-0948,2019-07-07,56.37
38-068-6643,2022-10-25,17.36
73-375-8634,2020-05-31,65.23
96-458-9557,2020-05-14,61.58
55-209-0374,2019-12-06,81.1
16-946-9856,2020-07-01,29.24
05-971-9045,2022-10-03,5.93
06-075-0174,2019-09-09,44.09
67-748-7876,2020-03-14,59.96
97-246-5273,2021-06-05,32.9
02-715-2965,2022-10-26,17
82-505-2050,2020-07-25,34.26
84-039-6634,2021-07-18,94.88
91-659-9644,2020-11-29,25.74
21-164-7722,2020-07-02,26.56
36-898-0004,2020-02-11,81.25
95-007-7718,2022-06-06,89.59
03-955-4532,2022-09-28,77.46
58-753-8307,2021-07-14,41.1
47-612-6340,2020-03-27,99.88
97-905-7691,2019-12-22,39.14
26-929-8429,2019-08-08,33.81
92-660-8297,2021-02-09,25.04
37-675-7898,2021-04-12,62.97
93-892-9924,2021-01-12,8.3
77-779-8790,2020-06-12,73.6
95-666-2867,2019-11-17,83.37
24-934-3291,2021-01-14,58.69
36-505-9404,2020-11-02,81.42
87-796-6079,2021-07-07,89.75
40-278-4324,2022-06-15,27.96
24-314-4867,2021-11-16,3.18
85-196-6451,2021-06-29,50.56
67-413-6177,2019-08-14,4.86
65-262-1387,2020-12-04,53.62
69-817-7678,2022-07-11,14.25
17-253-1197,2021-10-06,84.16
14-606-3655,2020-12-24,61.04
99-664-1580,2022-04-17,84.84
22-130-4513,2021-07-31,77.64
06-605-4865,2019-09-14,63.42
42-303-1476,2021-12-30,60.25
16-921-7992,2022-02-21,94.51
24-678-5042,2020-07-19,8.47
36-928-2921,2022-01-28,79.35
15-090-5294,2022-12-24,44.12
21-844-2539,2020-06-15,31.11
41-328-2835,2022-09-09,13.82
41-441-3097,2021-01-17,76.69
43-461-0935,2022-06-06,88.65
37-273-5241,2021-05-25,79.75
32-377-0706,2020-05-29,78.93
74-776-4460,2022-07-21,93.63
42-250-4316,2022-09-22,54.36
87-530-1190,2020-02-23,50.13
79-518-4381,2022-06-04,80.59
14-648-5507,2019-07-17,1.49
74-980-5294,2021-12-05,65.5
17-264-8555,2021-03-01,31.52
81-881-8993,2021-11-01,58.19
86-053-9440,2022-12-23,57.11
58-300-9513,2021-07-11,82.41
58-115-0437,2021-01-30,35.4
33-390-5032,2022-03-01,11.8
30-724-0380,2021-02-23,69.23
01-733-5889,2022-05-28,14.79
80-349-3939,2022-12-25,8.56
54-162-7684,2021-12-22,39.97
53-563-4345,2021-03-08,36.43
38-969-7419,2019-09-12,96.44
03-555-7951,2022-08-21,65.53
23-427-8106,2020-10-21,74.87
21-627-1027,2019-12-30,79.28
31-106-2180,2021-01-05,62.94
66-188-6911,2022-07-12,14.45
82-410-4692,2021-10-31,17.51
76-867-4343,2021-06-08,79.63
32-483-3668,2020-04-06,97.86
92-392-7061,2019-06-23,67.47
61-618-8783,2022-05-16,2.33
47-068-1396,2022-09-30,75.76
18-359-3465,2019-08-04,97.5
33-044-7954,2021-11-16,99.07
19-189-3064,2021-12-20,76.95
36-478-2126,2019-11-18,79.07
97-233-2887,2020-09-23,89.12
24-351-9777,2022-09-09,91.98
00-618-9205,2020-09-28,62.81
72-325-3096,2021-01-10,34.16
14-316-4950,2022-04-23,26.82
66-525-3598,2021-07-18,36.69
66-056-8690,2019-09-29,62.03
66-501-9308,2020-10-22,30.17
97-946-2509,2021-05-14,10.08
40-864-0766,2021-04-15,14.19
25-177-6985,2019-08-10,67.87
11-146-3342,2021-07-11,31.25
80-727-2984,2022-10-19,34.68
24-139-0192,2020-06-13,22.68
32-698-1958,2021-11-02,49.46
66-068-8313,2021-10-12,28.02
02-311-4674,2022-06-30,9.48
85-569-0097,2020-12-21,43.62
33-294-7116,2020-11-09,55.72
